(n, d, k);[Gematria of ELS];ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(318975, 3, 5);[8, 10, 300, 40, 5];המשיח;79445;(39, 26, 3, 7, 79445);וחמשים;2;(39, 26, 3, 23, 318975);בן שש עשרה שנה עזיהו במלכו וחמשים ושתים שנה מלך בירושלם ושם אמו יכיליה  מן ירושלם
(332116, 3, 5);[8, 10, 300, 40, 5];המשיח;82522;(39, 33, 19, 21, 82522);חוזי;1;(39, 33, 19, 90, 332116);ותפלתו והעתר לו וכל חטאתו ומעלו והמקמות אשר בנה בהם במות והעמיד האשרים והפסלים לפני הכנעו הנם כתובים על דברי חוזי
(332640, 3, 5);[8, 10, 300, 40, 5];המשיח;82644;(39, 34, 4, 6, 82644);והחמנים;3;(39, 34, 4, 28, 332640);וינתצו לפניו את מזבחות הבעלים והחמנים אשר למעלה מעליהם גדע והאשרים והפסלים והמסכות שבר והדק ויזרק על פני הקברים הזבחים להם
(200588, 9, 5);[8, 10, 300, 40, 5];המשיח;50866;(35, 12, 12, 2, 50866);המחכה;3;(35, 12, 12, 7, 200588);אשרי המחכה ויגיע לימים אלף שלש מאות שלשים וחמשה
(19102, 11, 5);[8, 10, 300, 40, 5];המשיח;4796;(27, 38, 19, 5, 4796);מחטאתי;2;(27, 38, 19, 16, 19102);כי עוני אגיד אדאג מחטאתי
(237733, 12, 5);[8, 10, 300, 40, 5];המשיח;59669;(37, 13, 14, 7, 59669);תמח;3;(37, 13, 14, 21, 237733);זכרה לי אלהי על זאת ואל תמח חסדי אשר עשיתי בבית אלהי ובמשמריו
(246666, 14, 5);[8, 10, 300, 40, 5];המשיח;61852;(38, 5, 24, 11, 61852);ויחדיאל;3;(38, 5, 24, 54, 246666);ואלה ראשי בית אבותם ועפר וישעי ואליאל ועזריאל וירמיה והודויה ויחדיאל אנשים גבורי חיל אנשי שמות ראשים לבית אבותם
(337336, 15, 5);[8, 10, 300, 40, 5];המשיח;83743;(39, 36, 8, 19, 83743);תחתיו;2;(39, 36, 8, 84, 337336);ויתר דברי יהויקים ותעבתיו אשר עשה והנמצא עליו הנם כתובים על ספר מלכי ישראל ויהודה וימלך יהויכין בנו תחתיו
(240235, 19, 5);[8, 10, 300, 40, 5];המשיח;60274;(38, 1, 44, 4, 60274);תחתיו;2;(38, 1, 44, 14, 240235);וימת בלע וימלך תחתיו יובב בן זרח מבצרה
(242973, 25, 5);[8, 10, 300, 40, 5];המשיח;60967;(38, 3, 6, 1, 60967);ויבחר;4;(38, 3, 6, 4, 242973);ויבחר ואלישמע ואליפלט
(100617, 28, 5);[8, 10, 300, 40, 5];המשיח;25265;(28, 26, 19, 8, 25265);משחק;3;(28, 26, 19, 24, 100617);כן איש רמה את רעהו ואמר הלא משחק אני
(299330, 32, 5);[8, 10, 300, 40, 5];המשיח;74629;(39, 12, 2, 3, 74629);החמישית;2;(39, 12, 2, 10, 299330);ויהי בשנה החמישית למלך רחבעם עלה שישק מלך מצרים על ירושלם כי מעלו ביהוה
(164825, 33, 5);[8, 10, 300, 40, 5];המשיח;42059;(34, 1, 10, 10, 42059);חרבונא;1;(34, 1, 10, 38, 164825);ביום השביעי כטוב לב המלך ביין אמר למהומן בזתא חרבונא בגתא ואבגתא זתר וכרכס שבעת הסריסים המשרתים את פני המלך אחשורוש
(120363, 38, 5);[8, 10, 300, 40, 5];המשיח;30428;(29, 21, 2, 6, 30428);תנחומתיכם;3;(29, 21, 2, 22, 120363);שמעו שמוע מלתי ותהי זאת תנחומתיכם
(127413, 39, 5);[8, 10, 300, 40, 5];המשיח;32252;(29, 31, 20, 7, 32252);יתחמם;3;(29, 31, 20, 25, 127413);אם לא ברכוני חלצו  ומגז כבשי יתחמם
(172013, 41, 5);[8, 10, 300, 40, 5];המשיח;43900;(34, 7, 4, 12, 43900);החרשתי;2;(34, 7, 4, 56, 172013);כי נמכרנו אני ועמי להשמיד להרוג ולאבד ואלו לעבדים ולשפחות נמכרנו החרשתי כי אין הצר שוה בנזק המלך
(236495, 49, 5);[8, 10, 300, 40, 5];המשיח;59391;(37, 12, 43, 4, 59391);זבחים;3;(37, 12, 43, 17, 236495);ויזבחו ביום ההוא זבחים גדולים וישמחו כי האלהים שמחם שמחה גדולה וגם הנשים והילדים שמחו ותשמע שמחת ירושלם מרחוק
(245251, 49, 5);[8, 10, 300, 40, 5];המשיח;61511;(38, 4, 40, 6, 61511);רחבת;2;(38, 4, 40, 24, 245251);וימצאו מרעה שמן וטוב והארץ רחבת ידים ושקטת ושלוה כי מן חם הישבים שם לפנים
(256749, 55, 5);[8, 10, 300, 40, 5];המשיח;64297;(38, 11, 15, 15, 64297);חנה;1;(38, 11, 15, 55, 256749);וירדו שלושה מן השלושים ראש על הצר אל דויד אל מערת עדלם ומחנה פלשתים חנה בעמק רפאים
(16682, 59, 5);[8, 10, 300, 40, 5];המשיח;4196;(27, 35, 21, 5, 4196);האח;3;(27, 35, 21, 21, 16682);וירחיבו עלי פיהם אמרו האח האח ראתה עינינו
(226450, 62, 5);[8, 10, 300, 40, 5];המשיח;57071;(37, 7, 56, 4, 57071);חטיפא;1;(37, 7, 56, 11, 226450);בני נציח בני חטיפא
(161390, 71, 5);[8, 10, 300, 40, 5];המשיח;41164;(33, 9, 4, 12, 41164);חי;1;(33, 9, 4, 34, 161390);כי מי אשר יבחר  אל כל החיים יש בטחון כי לכלב חי הוא טוב מן האריה המת
(336136, 74, 5);[8, 10, 300, 40, 5];המשיח;83470;(39, 35, 18, 3, 83470);פסח;3;(39, 35, 18, 10, 336136);ולא נעשה פסח כמהו בישראל מימי שמואל הנביא וכל מלכי ישראל לא עשו כפסח אשר עשה יאשיהו והכהנים והלוים וכל יהודה וישראל הנמצא ויושבי ירושלם
(247673, 75, 5);[8, 10, 300, 40, 5];המשיח;62090;(38, 6, 10, 4, 62090);ואחימות;3;(38, 6, 10, 16, 247673);ובני אלקנה עמשי ואחימות
(327904, 76, 5);[8, 10, 300, 40, 5];המשיח;81531;(39, 31, 13, 9, 81531);ומחת;3;(39, 31, 13, 53, 327904);ויחיאל ועזזיהו ונחת ועשהאל וירימות ויוזבד ואליאל ויסמכיהו ומחת ובניהו פקידים מיד כונניהו  ושמעי אחיו במפקד יחזקיהו המלך ועזריהו נגיד בית האלהים
(222638, 78, 5);[8, 10, 300, 40, 5];המשיח;56136;(37, 5, 9, 12, 56136);מחרפת;2;(37, 5, 9, 45, 222638);ויאמר  לא טוב הדבר אשר אתם עשים הלוא ביראת אלהינו תלכו מחרפת הגוים אויבינו
(253796, 81, 5);[8, 10, 300, 40, 5];המשיח;63579;(38, 9, 18, 5, 63579);מזרחה;4;(38, 9, 18, 18, 253796);ועד הנה בשער המלך מזרחה המה השערים למחנות בני לוי
(141492, 86, 5);[8, 10, 300, 40, 5];המשיח;35874;(30, 7, 10, 1, 35874);וחכך;2;(30, 7, 10, 2, 141492);וחכך כיין הטוב הולך לדודי למישרים דובב שפתי ישנים
(326234, 86, 5);[8, 10, 300, 40, 5];המשיח;81164;(39, 30, 17, 10, 81164);הפסחים;4;(39, 30, 17, 37, 326234);כי רבת בקהל אשר לא התקדשו והלוים על שחיטת הפסחים לכל לא טהור להקדיש ליהוה
(220591, 90, 5);[8, 10, 300, 40, 5];המשיח;55670;(37, 3, 32, 6, 55670);החזיקו;2;(37, 3, 32, 22, 220591);ובין עלית הפנה לשער הצאן החזיקו הצרפים והרכלים
(163740, 95, 5);[8, 10, 300, 40, 5];המשיח;41782;(33, 12, 4, 6, 41782);הטחנה;3;(33, 12, 4, 24, 163740);וסגרו דלתים בשוק בשפל קול הטחנה ויקום לקול הצפור וישחו כל בנות השיר
(173039, 96, 5);[8, 10, 300, 40, 5];המשיח;44167;(34, 8, 7, 19, 44167);שלח;3;(34, 8, 7, 76, 173039);ויאמר המלך אחשורש לאסתר המלכה ולמרדכי היהודי הנה בית המן נתתי לאסתר ואתו תלו על העץ על אשר שלח ידו ביהודיים 
(136198, 98, 5);[8, 10, 300, 40, 5];המשיח;34581;(29, 41, 24, 1, 34581);אחריו;2;(29, 41, 24, 2, 136198);אחריו יאיר נתיב יחשב תהום לשיבה
(92336, 100, 5);[8, 10, 300, 40, 5];המשיח;23044;(28, 17, 2, 8, 23044);יחלק;2;(28, 17, 2, 30, 92336);עבד משכיל ימשל בבן מביש ובתוך אחים יחלק נחלה
(212886, 100, 5);[8, 10, 300, 40, 5];המשיח;53825;(36, 8, 33, 18, 53825);פינחס;4;(36, 8, 33, 75, 212886);וביום הרביעי נשקל הכסף והזהב והכלים בבית אלהינו על יד מרמות בן אוריה הכהן ועמו אלעזר בן פינחס ועמהם יוזבד בן ישוע ונועדיה בן בנוי הלוים
(39794, 5, 5);[10, 8, 10, 300, 40];משיחי;9950;(27, 77, 13, 4, 9950);ובעלילותיך;9;(27, 77, 13, 22, 39794);והגיתי בכל פעלך ובעלילותיך אשיחה
(56651, 5, 5);[10, 8, 10, 300, 40];משיחי;14124;(27, 105, 38, 4, 14124);כי;2;(27, 105, 38, 15, 56651);שמח מצרים בצאתם כי נפל פחדם עליהם
(126092, 5, 5);[10, 8, 10, 300, 40];משיחי;31908;(29, 30, 4, 1, 31908);הקטפים;5;(29, 30, 4, 5, 126092);הקטפים מלוח עלי שיח ושרש רתמים לחמם
(115558, 8, 5);[10, 8, 10, 300, 40];משיחי;29188;(29, 14, 7, 9, 29188);וינקתו;2;(29, 14, 7, 28, 115558);כי יש לעץ תקוה אם יכרת ועוד יחליף וינקתו לא תחדל
(154933, 8, 5);[10, 8, 10, 300, 40];משיחי;39364;(33, 2, 16, 2, 39364);אין;2;(33, 2, 16, 4, 154933);כי אין זכרון לחכם עם הכסיל לעולם בשכבר הימים הבאים הכל נשכח ואיך ימות החכם עם הכסיל
(137245, 9, 5);[10, 8, 10, 300, 40];משיחי;34854;(30, 1, 2, 6, 34854);דדיך;3;(30, 1, 2, 26, 137245);ישקני מנשיקות פיהו כי טובים דדיך מיין
(246721, 9, 5);[10, 8, 10, 300, 40];משיחי;61863;(38, 5, 25, 3, 61863);אבותיהם;5;(38, 5, 25, 16, 246721);וימעלו באלהי אבותיהם ויזנו אחרי אלהי עמי הארץ אשר השמיד אלהים מפניהם
(13553, 10, 5);[10, 8, 10, 300, 40];משיחי;3410;(27, 31, 6, 1, 3410);בידך;2;(27, 31, 6, 2, 13553);בידך אפקיד רוחי פדיתה אותי יהוה אל אמת
(149449, 10, 5);[10, 8, 10, 300, 40];משיחי;37952;(32, 2, 12, 5, 37952);ויין;3;(32, 2, 12, 19, 149449);לאמתם יאמרו איה דגן ויין בהתעטפם כחלל ברחבות עיר בהשתפך נפשם אל חיק אמתם
(48096, 12, 5);[10, 8, 10, 300, 40];משיחי;11976;(27, 89, 41, 3, 11976);גדרתיו;5;(27, 89, 41, 11, 48096);פרצת כל גדרתיו שמת מבצריו מחתה
(246652, 14, 5);[10, 8, 10, 300, 40];משיחי;61850;(38, 5, 24, 9, 61850);וירמיה;2;(38, 5, 24, 40, 246652);ואלה ראשי בית אבותם ועפר וישעי ואליאל ועזריאל וירמיה והודויה ויחדיאל אנשים גבורי חיל אנשי שמות ראשים לבית אבותם
(337321, 15, 5);[10, 8, 10, 300, 40];משיחי;83740;(39, 36, 8, 16, 83740);וימלך;2;(39, 36, 8, 69, 337321);ויתר דברי יהויקים ותעבתיו אשר עשה והנמצא עליו הנם כתובים על ספר מלכי ישראל ויהודה וימלך יהויכין בנו תחתיו
(220807, 16, 5);[10, 8, 10, 300, 40];משיחי;55718;(37, 3, 35, 8, 55718);בונים;4;(37, 3, 35, 31, 220807);וטוביה העמני אצלו ויאמר גם אשר הם בונים אם יעלה שועל ופרץ חומת אבניהם
(259849, 16, 5);[10, 8, 10, 300, 40];משיחי;65032;(38, 12, 39, 5, 65032);עדרי;4;(38, 12, 39, 18, 259849);כל אלה אנשי מלחמה עדרי מערכה בלבב שלם באו חברונה להמליך את דויד על כל ישראל וגם כל שרית ישראל לב אחד להמליך את דויד
(285830, 16, 5);[10, 8, 10, 300, 40];משיחי;71276;(39, 2, 16, 13, 71276);דויד;3;(39, 2, 16, 53, 285830);ויספר שלמה כל האנשים הגירים אשר בארץ ישראל אחרי הספר אשר ספרם דויד אביו וימצאו מאה וחמשים אלף ושלשת אלפים ושש מאות
(31673, 17, 5);[10, 8, 10, 300, 40];משיחי;7956;(27, 64, 10, 8, 7956);השכילו;4;(27, 64, 10, 35, 31673);וייראו כל אדם ויגידו פעל אלהים ומעשהו השכילו
(88194, 17, 5);[10, 8, 10, 300, 40];משיחי;21963;(28, 12, 11, 3, 21963);ישבע;1;(28, 12, 11, 9, 88194);עבד אדמתו ישבע לחם ומרדף ריקים חסר לב
(268748, 18, 5);[10, 8, 10, 300, 40];משיחי;67195;(38, 19, 17, 14, 67195);דויד;3;(38, 19, 17, 58, 268748);ויגד לדויד ויאסף את כל ישראל ויעבר הירדן ויבא אלהם ויערך אלהם ויערך דויד לקראת ארם מלחמה וילחמו עמו
(242601, 20, 5);[10, 8, 10, 300, 40];משיחי;60883;(38, 2, 54, 5, 60883);ונטופתי;7;(38, 2, 54, 20, 242601);בני שלמא בית לחם ונטופתי עטרות בית יואב וחצי המנחתי הצרעי
(321686, 27, 5);[10, 8, 10, 300, 40];משיחי;80098;(39, 28, 12, 6, 80098);עזריהו;4;(39, 28, 12, 27, 321686);ויקמו אנשים מראשי בני אפרים עזריהו בן יהוחנן ברכיהו בן משלמות ויחזקיהו בן שלם ועמשא בן חדלי על הבאים מן הצבא
(21088, 28, 5);[10, 8, 10, 300, 40];משיחי;5302;(27, 42, 5, 12, 5302);אלהים;4;(27, 42, 5, 43, 21088);אלה אזכרה ואשפכה עלי נפשי כי אעבר בסך אדדם עד בית אלהים בקול רנה ותודה המון חוגג
(26701, 29, 5);[10, 8, 10, 300, 40];משיחי;6703;(27, 53, 3, 8, 6703);היש;2;(27, 53, 3, 30, 26701);אלהים משמים השקיף על בני אדם לראות היש משכיל דרש את אלהים
(156452, 30, 5);[10, 8, 10, 300, 40];משיחי;39783;(33, 3, 22, 2, 39783);כי;2;(33, 3, 22, 8, 156452);וראיתי כי אין טוב מאשר ישמח האדם במעשיו כי הוא חלקו כי מי יביאנו לראות במה שיהיה אחריו
(211935, 30, 5);[10, 8, 10, 300, 40];משיחי;53607;(36, 8, 18, 9, 53607);מבני;4;(36, 8, 18, 38, 211935);ויביאו לנו כיד אלהינו הטובה עלינו איש שכל מבני מחלי בן לוי בן ישראל ושרביה ובניו ואחיו שמנה עשר
(274846, 32, 5);[10, 8, 10, 300, 40];משיחי;68699;(38, 24, 21, 3, 68699);רחביהו;4;(38, 24, 21, 15, 274846);לרחביהו לבני רחביהו הראש ישיה
(319419, 35, 5);[10, 8, 10, 300, 40];משיחי;79545;(39, 26, 10, 15, 79545);וכרמים;5;(39, 26, 10, 64, 319419);ויבן מגדלים במדבר ויחצב ברות רבים כי מקנה רב היה לו ובשפלה ובמישור אכרים וכרמים בהרים ובכרמל כי אהב אדמה היה
(171972, 41, 5);[10, 8, 10, 300, 40];משיחי;43892;(34, 7, 4, 4, 43892);ועמי;4;(34, 7, 4, 15, 171972);כי נמכרנו אני ועמי להשמיד להרוג ולאבד ואלו לעבדים ולשפחות נמכרנו החרשתי כי אין הצר שוה בנזק המלך
(235026, 41, 5);[10, 8, 10, 300, 40];משיחי;59076;(37, 12, 12, 1, 59076);ובימי;3;(37, 12, 12, 3, 235026);ובימי יויקים היו כהנים ראשי האבות לשריה מריה לירמיה חנניה
(149206, 43, 5);[10, 8, 10, 300, 40];משיחי;37892;(32, 2, 8, 13, 37892);ויאבל;2;(32, 2, 8, 43, 149206);חשב יהוה להשחית חומת בת ציון נטה קו לא השיב ידו מבלע ויאבל חל וחומה יחדו אמללו
(9113, 45, 5);[10, 8, 10, 300, 40];משיחי;2288;(27, 21, 13, 7, 2288);פניהם;3;(27, 21, 13, 28, 9113);כי תשיתמו שכם במיתריך תכונן על פניהם
(111133, 49, 5);[10, 8, 10, 300, 40];משיחי;28015;(29, 8, 2, 6, 28015);כביר;3;(29, 8, 2, 18, 111133);עד אן תמלל אלה ורוח כביר אמרי פיך
(236446, 49, 5);[10, 8, 10, 300, 40];משיחי;59382;(37, 12, 42, 7, 59382);ועילם;3;(37, 12, 42, 38, 236446);ומעשיה ושמעיה ואלעזר ועזי ויהוחנן ומלכיה ועילם ועזר וישמיעו המשררים ויזרחיה הפקיד
(246030, 49, 5);[10, 8, 10, 300, 40];משיחי;61701;(38, 5, 13, 4, 61701);מיכאל;2;(38, 5, 13, 19, 246030);ואחיהם לבית אבותיהם מיכאל ומשלם ושבע ויורי ויעכן וזיע ועבר שבעה
(294729, 52, 5);[10, 8, 10, 300, 40];משיחי;73486;(39, 8, 16, 13, 73486);בית;2;(39, 8, 16, 44, 294729);ותכן כל מלאכת שלמה עד היום מוסד בית יהוה ועד כלתו שלם בית יהוה
(103600, 53, 5);[10, 8, 10, 300, 40];משיחי;26043;(28, 30, 6, 6, 26043);יוכיח;4;(28, 30, 6, 19, 103600);אל תוסף על דבריו פן יוכיח בך ונכזבת
(140077, 53, 5);[10, 8, 10, 300, 40];משיחי;35545;(30, 5, 5, 5, 35545);וידי;2;(30, 5, 5, 18, 140077);קמתי אני לפתח לדודי וידי נטפו מור ואצבעתי מור עבר על כפות המנעול
(262904, 54, 5);[10, 8, 10, 300, 40];משיחי;65755;(38, 15, 24, 1, 65755);ושבניהו;5;(38, 15, 24, 5, 262904);ושבניהו ויושפט ונתנאל ועמשי וזכריהו ובניהו ואליעזר הכהנים מחצצרים  בחצצרות לפני ארון האלהים ועבד אדם ויחיה שערים לארון
(338045, 55, 5);[10, 8, 10, 300, 40];משיחי;83910;(39, 36, 19, 8, 83910);ירושלם;1;(39, 36, 19, 30, 338045);וישרפו את בית האלהים וינתצו את חומת ירושלם וכל ארמנותיה שרפו באש וכל כלי מחמדיה להשחית
(125997, 57, 5);[10, 8, 10, 300, 40];משיחי;31884;(29, 30, 1, 6, 31884);לימים;2;(29, 30, 1, 23, 125997);ועתה שחקו עלי צעירים ממני לימים אשר מאסתי אבותם לשית עם כלבי צאני
(272921, 57, 5);[10, 8, 10, 300, 40];משיחי;68259;(38, 23, 9, 8, 68259);ראשי;4;(38, 23, 9, 33, 272921);בני שמעי שלמות  וחזיאל והרן שלשה אלה ראשי האבות ללעדן
(89400, 58, 5);[10, 8, 10, 300, 40];משיחי;22281;(28, 14, 1, 6, 22281);בידיה;4;(28, 14, 1, 26, 89400);חכמות נשים בנתה ביתה ואולת בידיה תהרסנו
(163352, 58, 5);[10, 8, 10, 300, 40];משיחי;41686;(33, 11, 8, 3, 41686);שנים;3;(33, 11, 8, 7, 163352);כי אם שנים הרבה יחיה האדם בכלם ישמח ויזכר את ימי החשך כי הרבה יהיו כל שבא הבל
(276600, 60, 5);[10, 8, 10, 300, 40];משיחי;69091;(38, 26, 3, 3, 69091);יהוחנן;1;(38, 26, 3, 11, 276600);עילם החמישי יהוחנן הששי אליהועיני השביעי
(195496, 66, 5);[10, 8, 10, 300, 40];משיחי;49617;(35, 9, 20, 10, 49617);ומפיל;4;(35, 9, 20, 45, 195496);ועוד אני מדבר ומתפלל ומתודה חטאתי וחטאת עמי ישראל ומפיל תחנתי לפני יהוה אלהי על הר קדש אלהי
(85735, 67, 5);[10, 8, 10, 300, 40];משיחי;21339;(28, 9, 5, 5, 21339);ביין;2;(28, 9, 5, 18, 85735);לכו לחמו בלחמי ושתו ביין מסכתי
(276834, 73, 5);[10, 8, 10, 300, 40];משיחי;69141;(38, 26, 8, 3, 69141);מבני;4;(38, 26, 8, 9, 276834);כל אלה מבני עבד אדם המה ובניהם ואחיהם איש חיל בכח לעבדה ששים ושנים לעבד אדם
(247598, 75, 5);[10, 8, 10, 300, 40];משיחי;62071;(38, 6, 7, 7, 62071);אסיר;3;(38, 6, 7, 24, 247598);בני קהת עמינדב בנו קרח בנו אסיר בנו
(11309, 76, 5);[10, 8, 10, 300, 40];משיחי;2843;(27, 25, 21, 2, 2843);וישר;2;(27, 25, 21, 4, 11309);תם וישר יצרוני כי קויתיך
(325423, 77, 5);[10, 8, 10, 300, 40];משיחי;80976;(39, 30, 6, 2, 80976);הרצים;4;(39, 30, 6, 9, 325423);וילכו הרצים באגרות מיד המלך ושריו בכל ישראל ויהודה וכמצות המלך לאמר בני ישראל שובו אל יהוה אלהי אברהם יצחק וישראל וישב אל הפליטה הנשארת לכם מכף מלכי אשור
(224330, 79, 5);[10, 8, 10, 300, 40];משיחי;56557;(37, 6, 14, 3, 56557);לטוביה;5;(37, 6, 14, 13, 224330);זכרה אלהי לטוביה ולסנבלט כמעשיו אלה וגם לנועדיה הנביאה וליתר הנביאים אשר היו מיראים אותי
(233611, 83, 5);[10, 8, 10, 300, 40];משיחי;58752;(37, 11, 9, 10, 58752);העיר;3;(37, 11, 9, 39, 233611);ויואל בן זכרי פקיד עליהם ויהודה בן הסנואה על העיר משנה
(276685, 86, 5);[10, 8, 10, 300, 40];משיחי;69107;(38, 26, 4, 13, 69107);החמישי;4;(38, 26, 4, 61, 276685);ולעבד אדם בנים שמעיה הבכור יהוזבד השני יואח השלשי ושכר הרביעי ונתנאל החמישי
(74870, 88, 5);[10, 8, 10, 300, 40];משיחי;18621;(27, 141, 5, 1, 18621);יהלמני;6;(27, 141, 5, 6, 74870);יהלמני צדיק חסד ויוכיחני שמן ראש אל יני ראשי כי עוד ותפלתי ברעותיהם
(174736, 91, 5);[10, 8, 10, 300, 40];משיחי;44564;(34, 9, 13, 20, 44564);יתלו;1;(34, 9, 13, 70, 174736);ותאמר אסתר אם על המלך טוב ינתן גם מחר ליהודים אשר בשושן לעשות כדת היום ואת עשרת בני המן יתלו על העץ
(103207, 93, 5);[10, 8, 10, 300, 40];משיחי;25934;(28, 29, 21, 5, 25934);יהיה;1;(28, 29, 21, 20, 103207);מפנק מנער עבדו ואחריתו יהיה מנון
(130614, 93, 5);[10, 8, 10, 300, 40];משיחי;33114;(29, 34, 33, 5, 33114);כי;2;(29, 34, 33, 19, 130614);המעמך ישלמנה כי מאסת כי אתה תבחר ולא אני ומה ידעת דבר
(320650, 93, 5);[10, 8, 10, 300, 40];משיחי;79844;(39, 27, 5, 11, 79844);בני;3;(39, 27, 5, 40, 320650);והוא נלחם עם מלך בני עמון ויחזק עליהם ויתנו לו בני עמון בשנה ההיא מאה ככר כסף ועשרת אלפים כרים חטים ושעורים עשרת אלפים זאת השיבו לו בני עמון ובשנה השנית והשלשית
(10994, 94, 5);[10, 8, 10, 300, 40];משיחי;2763;(27, 25, 9, 5, 2763);ענוים;4;(27, 25, 9, 23, 10994);ידרך ענוים במשפט וילמד ענוים דרכו
(173275, 96, 5);[10, 8, 10, 300, 40];משיחי;44222;(34, 8, 9, 31, 44222);ועשרים;5;(34, 8, 9, 134, 173275);ויקראו ספרי המלך בעת ההיא בחדש השלישי הוא חדש סיון בשלושה ועשרים בו ויכתב ככל אשר צוה מרדכי אל היהודים ואל האחשדרפנים והפחות ושרי המדינות אשר מהדו ועד כוש שבע ועשרים ומאה מדינה מדינה ומדינה ככתבה ועם ועם כלשנו ואל היהודים ככתבם וכלשונם
(285256, 99, 5);[10, 8, 10, 300, 40];משיחי;71133;(39, 2, 9, 5, 71133);נתתי;4;(39, 2, 9, 24, 285256);והנה לחטבים לכרתי העצים נתתי חטים מכות לעבדיך כרים עשרים אלף ושערים כרים עשרים אלף ויין בתים עשרים אלף ושמן בתים עשרים אלף
(190614, 1, 4);[8, 10, 300, 40];משיח;48443;(35, 7, 2, 11, 48443);רוחי;3;(35, 7, 2, 42, 190614);ענה דניאל ואמר חזה הוית בחזוי עם ליליא וארו ארבע רוחי שמיא מגיחן לימא רבא
(241805, 1, 4);[8, 10, 300, 40];משיח;60674;(38, 2, 32, 3, 60674);אחי;2;(38, 2, 32, 9, 241805);ובני ידע אחי שמי יתר ויונתן וימת יתר לא בנים
(86550, 2, 4);[8, 10, 300, 40];משיח;21553;(28, 10, 17, 2, 21553);לחיים;2;(28, 10, 17, 5, 86550);ארח לחיים שומר מוסר ועוזב תוכחת מתעה
(201919, 3, 4);[8, 10, 300, 40];משיח;51186;(36, 2, 16, 3, 51186);ליחזקיה;3;(36, 2, 16, 9, 201919);בני אטר ליחזקיה תשעים ושמנה
(202214, 3, 4);[8, 10, 300, 40];משיח;51258;(36, 2, 29, 3, 51258);חמשים;1;(36, 2, 29, 7, 202214);בני נבו חמשים ושנים
(202425, 3, 4);[8, 10, 300, 40];משיח;51310;(36, 2, 37, 4, 51310);חמשים;1;(36, 2, 37, 10, 202425);בני אמר אלף חמשים ושנים
